date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
15:18:49	1067/1067	---M-Z	200	added ('OK')	application/javascript	etag:%2242b-5a3f44aedcf00-gzip%22	https://tekhub.rstheme.com/computer-vision/js/jquery.counterup.min.js	C:/My%20Web%20Sites/xyz/tekhub.rstheme.com/computer-vision/js/jquery.counterup.min.js	(from https://tekhub.rstheme.com/computer-vision/index.html)
15:18:49	8044/8044	---M-Z	200	added ('OK')	application/javascript	etag:%221f6c-5a3f44aedcf00-gzip%22	https://tekhub.rstheme.com/computer-vision/js/waypoints.min.js	C:/My%20Web%20Sites/xyz/tekhub.rstheme.com/computer-vision/js/waypoints.min.js	(from https://tekhub.rstheme.com/computer-vision/index.html)
15:18:50	48944/48944	---M-Z	200	added ('OK')	application/javascript	etag:%22bf30-5a3f44aedcf00-gzip%22	https://tekhub.rstheme.com/computer-vision/js/bootstrap.min.js	C:/My%20Web%20Sites/xyz/tekhub.rstheme.com/computer-vision/js/bootstrap.min.js	(from https://tekhub.rstheme.com/computer-vision/index.html)
15:18:50	40491/40491	---M-Z	200	added ('OK')	application/javascript	etag:%229e2b-5a3f44aedcf00-gzip%22	https://tekhub.rstheme.com/computer-vision/js/owl.carousel.min.js	C:/My%20Web%20Sites/xyz/tekhub.rstheme.com/computer-vision/js/owl.carousel.min.js	(from https://tekhub.rstheme.com/computer-vision/index.html)
15:18:50	20216/20216	---M-Z	200	added ('OK')	application/javascript	etag:%224ef8-5a3f44aedcf00-gzip%22	https://tekhub.rstheme.com/computer-vision/js/jquery.magnific-popup.min.js	C:/My%20Web%20Sites/xyz/tekhub.rstheme.com/computer-vision/js/jquery.magnific-popup.min.js	(from https://tekhub.rstheme.com/computer-vision/index.html)
15:18:50	8426/8426	---M-Z	200	added ('OK')	application/javascript	etag:%2220ea-5a3f44aedcf00-gzip%22	https://tekhub.rstheme.com/computer-vision/js/wow.min.js	C:/My%20Web%20Sites/xyz/tekhub.rstheme.com/computer-vision/js/wow.min.js	(from https://tekhub.rstheme.com/computer-vision/index.html)
15:18:51	4058/4058	---M-Z	200	added ('OK')	application/javascript	etag:%22fda-5a3f44aedcf00-gzip%22	https://tekhub.rstheme.com/computer-vision/js/animate-testimonial.js	C:/My%20Web%20Sites/xyz/tekhub.rstheme.com/computer-vision/js/animate-testimonial.js	(from https://tekhub.rstheme.com/computer-vision/index.html)
15:18:51	4526/4526	---M-Z	200	added ('OK')	application/javascript	etag:%2211ae-5a3f44aedcf00-gzip%22	https://tekhub.rstheme.com/computer-vision/js/rsmenu-main.js	C:/My%20Web%20Sites/xyz/tekhub.rstheme.com/computer-vision/js/rsmenu-main.js	(from https://tekhub.rstheme.com/computer-vision/index.html)
15:18:51	2803/2803	---M-Z	200	added ('OK')	application/javascript	etag:%22af3-5a3f44aedcf00-gzip%22	https://tekhub.rstheme.com/computer-vision/js/plugins.js	C:/My%20Web%20Sites/xyz/tekhub.rstheme.com/computer-vision/js/plugins.js	(from https://tekhub.rstheme.com/computer-vision/index.html)
15:18:52	1756/1756	---M-Z	200	added ('OK')	application/javascript	etag:%226dc-5a3f44aedcf00-gzip%22	https://tekhub.rstheme.com/computer-vision/js/contact.form.js	C:/My%20Web%20Sites/xyz/tekhub.rstheme.com/computer-vision/js/contact.form.js	(from https://tekhub.rstheme.com/computer-vision/index.html)
15:18:52	20195/20195	---M-Z	200	added ('OK')	application/javascript	etag:%224ee3-5a3f44aedcf00-gzip%22	https://tekhub.rstheme.com/computer-vision/js/main.js	C:/My%20Web%20Sites/xyz/tekhub.rstheme.com/computer-vision/js/main.js	(from https://tekhub.rstheme.com/computer-vision/index.html)
15:18:53	807/807	---M--	500	error ('Internal%20Server%20Error')	text/html	date:Fri,%2005%20Mar%202021%2009:48:54%20GMT	https://tekhub.rstheme.com/computer-vision/apple-touch-icon.png	C:/My%20Web%20Sites/xyz/tekhub.rstheme.com/computer-vision/apple-touch-icon.html	(from https://tekhub.rstheme.com/computer-vision/index.html)
15:18:55	165742/165742	---MCZ	200	added ('OK')	application/vnd.ms-fontobject	etag:%222876e-5a3f44aedcf00-gzip%22	https://tekhub.rstheme.com/computer-vision/fonts/fontawesome-webfont.eot?v=4.7.0	C:/My%20Web%20Sites/xyz/tekhub.rstheme.com/computer-vision/fonts/fontawesome-webfont3e6e.eot	(from https://tekhub.rstheme.com/computer-vision/css/font-awesome.min.css)
15:18:56	165742/165742	---MCZ	200	added ('OK')	application/vnd.ms-fontobject	etag:%222876e-5a3f44aedcf00-gzip%22	https://tekhub.rstheme.com/computer-vision/fonts/fontawesome-webfont.eot?	C:/My%20Web%20Sites/xyz/tekhub.rstheme.com/computer-vision/fonts/fontawesome-webfontd41d.eot	(from https://tekhub.rstheme.com/computer-vision/css/font-awesome.min.css)
15:19:00	165548/165548	---MCZ	200	added ('OK')	application/x-font-ttf	etag:%22286ac-5a3f44aedcf00-gzip%22	https://tekhub.rstheme.com/computer-vision/fonts/fontawesome-webfont.ttf?v=4.7.0	C:/My%20Web%20Sites/xyz/tekhub.rstheme.com/computer-vision/fonts/fontawesome-webfont3e6e.ttf	(from https://tekhub.rstheme.com/computer-vision/css/font-awesome.min.css)
15:19:01	98024/98024	---M--	200	added ('OK')	application/x-font-woff	etag:%2217ee8-5a3f44aedcf00%22	https://tekhub.rstheme.com/computer-vision/fonts/fontawesome-webfont.woff?v=4.7.0	C:/My%20Web%20Sites/xyz/tekhub.rstheme.com/computer-vision/fonts/fontawesome-webfont3e6e.woff	(from https://tekhub.rstheme.com/computer-vision/css/font-awesome.min.css)
15:19:03	77160/77160	---M--	200	added ('OK')	text/html	etag:%2212d68-5a3f44aedcf00%22	https://tekhub.rstheme.com/computer-vision/fonts/fontawesome-webfont.woff2?v=4.7.0	C:/My%20Web%20Sites/xyz/tekhub.rstheme.com/computer-vision/fonts/fontawesome-webfont3e6e.html	(from https://tekhub.rstheme.com/computer-vision/css/font-awesome.min.css)
15:19:04	807/807	---M--	500	error ('Internal%20Server%20Error')	text/html	date:Fri,%2005%20Mar%202021%2009:49:03%20GMT	https://tekhub.rstheme.com/computer-vision/css/owl.video.play.png	C:/My%20Web%20Sites/xyz/tekhub.rstheme.com/computer-vision/css/owl.video.play.png	(from https://tekhub.rstheme.com/computer-vision/css/owl.carousel.css)
15:19:04	444379/444379	---MCZ	200	added ('OK')	image/svg+xml	etag:%226c7db-5a3f44aedcf00-gzip%22	https://tekhub.rstheme.com/computer-vision/fonts/fontawesome-webfont.svg?v=4.7.0	C:/My%20Web%20Sites/xyz/tekhub.rstheme.com/computer-vision/fonts/fontawesome-webfont3e6e.svg	(from https://tekhub.rstheme.com/computer-vision/css/font-awesome.min.css)
15:19:04	56766/56766	---M-Z	200	added ('OK')	application/vnd.ms-fontobject	etag:%22ddbe-5a3f44aedcf00-gzip%22	https://tekhub.rstheme.com/computer-vision/fonts/Flaticon.eot	C:/My%20Web%20Sites/xyz/tekhub.rstheme.com/computer-vision/fonts/Flaticon.eot	(from https://tekhub.rstheme.com/computer-vision/fonts/flaticon.css)
15:19:05	28220/28220	---M--	200	added ('OK')	text/html	etag:%226e3c-5a3f44aedcf00%22	https://tekhub.rstheme.com/computer-vision/fonts/Flaticon.woff2	C:/My%20Web%20Sites/xyz/tekhub.rstheme.com/computer-vision/fonts/Flaticon.html	(from https://tekhub.rstheme.com/computer-vision/fonts/flaticon.css)
15:19:05	56766/56766	---M-Z	200	added ('OK')	application/vnd.ms-fontobject	etag:%22ddbe-5a3f44aedcf00-gzip%22	https://tekhub.rstheme.com/computer-vision/fonts/Flaticon.eot?	C:/My%20Web%20Sites/xyz/tekhub.rstheme.com/computer-vision/fonts/Flaticond41d.eot	(from https://tekhub.rstheme.com/computer-vision/fonts/flaticon.css)
15:19:07	56588/56588	---M-Z	200	added ('OK')	application/x-font-ttf	etag:%22dd0c-5a3f44aedcf00-gzip%22	https://tekhub.rstheme.com/computer-vision/fonts/Flaticon.ttf	C:/My%20Web%20Sites/xyz/tekhub.rstheme.com/computer-vision/fonts/Flaticon.ttf	(from https://tekhub.rstheme.com/computer-vision/fonts/flaticon.css)
15:19:07	33180/33180	---M--	200	added ('OK')	application/x-font-woff	etag:%22819c-5a3f44aedcf00%22	https://tekhub.rstheme.com/computer-vision/fonts/Flaticon.woff	C:/My%20Web%20Sites/xyz/tekhub.rstheme.com/computer-vision/fonts/Flaticon.woff	(from https://tekhub.rstheme.com/computer-vision/fonts/flaticon.css)
15:19:08	12136/12136	---M-Z	200	added ('OK')	application/vnd.ms-fontobject	etag:%222f68-5a3f44aedcf00-gzip%22	https://tekhub.rstheme.com/computer-vision/revolution/fonts/revicons/revicons.eot?5510888	C:/My%20Web%20Sites/xyz/tekhub.rstheme.com/computer-vision/revolution/fonts/revicons/revicons90c6.eot	(from https://tekhub.rstheme.com/computer-vision/revolution/css/settings.css)
15:19:08	7536/7536	---M--	200	added ('OK')	application/x-font-woff	etag:%221d70-5a3f44aedcf00%22	https://tekhub.rstheme.com/computer-vision/revolution/fonts/revicons/revicons.woff?5510888	C:/My%20Web%20Sites/xyz/tekhub.rstheme.com/computer-vision/revolution/fonts/revicons/revicons90c6.woff	(from https://tekhub.rstheme.com/computer-vision/revolution/css/settings.css)
15:19:09	11968/11968	---M-Z	200	added ('OK')	application/x-font-ttf	etag:%222ec0-5a3f44aedcf00-gzip%22	https://tekhub.rstheme.com/computer-vision/revolution/fonts/revicons/revicons.ttf?5510888	C:/My%20Web%20Sites/xyz/tekhub.rstheme.com/computer-vision/revolution/fonts/revicons/revicons90c6.ttf	(from https://tekhub.rstheme.com/computer-vision/revolution/css/settings.css)
15:19:09	13691/13691	---M-Z	200	added ('OK')	image/svg+xml	etag:%22357b-5a3f44aedcf00-gzip%22	https://tekhub.rstheme.com/computer-vision/revolution/fonts/revicons/revicons.svg?5510888	C:/My%20Web%20Sites/xyz/tekhub.rstheme.com/computer-vision/revolution/fonts/revicons/revicons90c6.svg	(from https://tekhub.rstheme.com/computer-vision/revolution/css/settings.css)
15:19:10	326/326	---M--	200	added ('OK')	text/html	etag:%22146-5a3f44b0c5380%22	https://tekhub.rstheme.com/computer-vision/revolution/css/openhand.cur	C:/My%20Web%20Sites/xyz/tekhub.rstheme.com/computer-vision/revolution/css/openhand.html	(from https://tekhub.rstheme.com/computer-vision/revolution/css/settings.css)
15:19:10	326/326	---M--	200	added ('OK')	text/html	etag:%22146-5a3f44b0c5380%22	https://tekhub.rstheme.com/computer-vision/revolution/css/closedhand.cur	C:/My%20Web%20Sites/xyz/tekhub.rstheme.com/computer-vision/revolution/css/closedhand.html	(from https://tekhub.rstheme.com/computer-vision/revolution/css/settings.css)
15:19:11	933/933	---M--	200	added ('OK')	image/png	etag:%223a5-5a3f44b0c5380%22	https://tekhub.rstheme.com/computer-vision/revolution/assets/gridtile.png	C:/My%20Web%20Sites/xyz/tekhub.rstheme.com/computer-vision/revolution/assets/gridtile.png	(from https://tekhub.rstheme.com/computer-vision/revolution/css/settings.css)
15:19:11	392638/392638	---MCZ	200	added ('OK')	image/svg+xml	etag:%225fdbe-5a3f44aedcf00-gzip%22	https://tekhub.rstheme.com/computer-vision/fonts/Flaticon.svg	C:/My%20Web%20Sites/xyz/tekhub.rstheme.com/computer-vision/fonts/Flaticon.svg	(from https://tekhub.rstheme.com/computer-vision/fonts/flaticon.css)
15:19:11	951/951	---M--	200	added ('OK')	image/png	etag:%223b7-5a3f44b0c5380%22	https://tekhub.rstheme.com/computer-vision/revolution/assets/gridtile_white.png	C:/My%20Web%20Sites/xyz/tekhub.rstheme.com/computer-vision/revolution/assets/gridtile_white.png	(from https://tekhub.rstheme.com/computer-vision/revolution/css/settings.css)
15:19:12	938/938	---M--	200	added ('OK')	image/png	etag:%223aa-5a3f44b0c5380%22	https://tekhub.rstheme.com/computer-vision/revolution/assets/gridtile_3x3.png	C:/My%20Web%20Sites/xyz/tekhub.rstheme.com/computer-vision/revolution/assets/gridtile_3x3.png	(from https://tekhub.rstheme.com/computer-vision/revolution/css/settings.css)
15:19:12	935/935	---M--	200	added ('OK')	image/png	etag:%223a7-5a3f44b0c5380%22	https://tekhub.rstheme.com/computer-vision/revolution/assets/gridtile_3x3_white.png	C:/My%20Web%20Sites/xyz/tekhub.rstheme.com/computer-vision/revolution/assets/gridtile_3x3_white.png	(from https://tekhub.rstheme.com/computer-vision/revolution/css/settings.css)
15:19:13	184/184	---M--	200	added ('OK')	image/png	etag:%22b8-5a3f44b0c5380%22	https://tekhub.rstheme.com/computer-vision/revolution/assets/coloredbg.png	C:/My%20Web%20Sites/xyz/tekhub.rstheme.com/computer-vision/revolution/assets/coloredbg.png	(from https://tekhub.rstheme.com/computer-vision/revolution/css/settings.css)
15:19:13	2545/2545	---M--	200	added ('OK')	image/gif	etag:%229f1-5a3f44b0c5380%22	https://tekhub.rstheme.com/computer-vision/revolution/assets/loader.gif	C:/My%20Web%20Sites/xyz/tekhub.rstheme.com/computer-vision/revolution/assets/loader.gif	(from https://tekhub.rstheme.com/computer-vision/revolution/css/settings.css)
15:19:13	807/807	---M--	500	error ('Internal%20Server%20Error')	text/html	date:Fri,%2005%20Mar%202021%2009:49:14%20GMT	https://tekhub.rstheme.com/computer-vision/images/bg/bg5.jpg	C:/My%20Web%20Sites/xyz/tekhub.rstheme.com/computer-vision/images/bg/bg5.jpg	(from https://tekhub.rstheme.com/computer-vision/style.css)
15:19:14	1593/1593	---M--	200	added ('OK')	image/png	etag:%22639-5a3f44aedcf00%22	https://tekhub.rstheme.com/computer-vision/images/title-arrow.png	C:/My%20Web%20Sites/xyz/tekhub.rstheme.com/computer-vision/images/title-arrow.png	(from https://tekhub.rstheme.com/computer-vision/style.css)
15:19:15	1563/1563	---M--	200	added ('OK')	image/png	etag:%2261b-5a3f44aedcf00%22	https://tekhub.rstheme.com/computer-vision/images/title-arrow-wh.png	C:/My%20Web%20Sites/xyz/tekhub.rstheme.com/computer-vision/images/title-arrow-wh.png	(from https://tekhub.rstheme.com/computer-vision/style.css)
15:19:16	5081/5081	---M--	200	added ('OK')	image/png	etag:%2213d9-5a3f44aedcf00%22	https://tekhub.rstheme.com/computer-vision/images/services/icon-bg.png	C:/My%20Web%20Sites/xyz/tekhub.rstheme.com/computer-vision/images/services/icon-bg.png	(from https://tekhub.rstheme.com/computer-vision/style.css)
15:19:16	2974/2974	---M--	200	added ('OK')	image/png	etag:%22b9e-5a3f44aedcf00%22	https://tekhub.rstheme.com/computer-vision/images/services/services-scanner-bg.png	C:/My%20Web%20Sites/xyz/tekhub.rstheme.com/computer-vision/images/services/services-scanner-bg.png	(from https://tekhub.rstheme.com/computer-vision/style.css)
15:19:17	13012/13012	---M--	200	added ('OK')	image/jpeg	etag:%2232d4-5a3f44aedcf00%22	https://tekhub.rstheme.com/computer-vision/images/contacts.jpg	C:/My%20Web%20Sites/xyz/tekhub.rstheme.com/computer-vision/images/contacts.jpg	(from https://tekhub.rstheme.com/computer-vision/style.css)
15:19:17	18935/18935	---M--	200	added ('OK')	image/jpeg	etag:%2249f7-5a3f44aedcf00%22	https://tekhub.rstheme.com/computer-vision/images/bg/footer-bg.jpg	C:/My%20Web%20Sites/xyz/tekhub.rstheme.com/computer-vision/images/bg/footer-bg.jpg	(from https://tekhub.rstheme.com/computer-vision/style.css)
15:19:17	90405/90405	---M--	200	added ('OK')	image/jpeg	etag:%2216125-5a3f44aedcf00%22	https://tekhub.rstheme.com/computer-vision/images/breadcrumbs/blog-details.jpg	C:/My%20Web%20Sites/xyz/tekhub.rstheme.com/computer-vision/images/breadcrumbs/blog-details.jpg	(from https://tekhub.rstheme.com/computer-vision/style.css)
15:19:17	15686/15686	---M--	200	added ('OK')	image/png	etag:%223d46-5a3f44aedcf00%22	https://tekhub.rstheme.com/computer-vision/images/testimonial/testmonial-text-bg.png	C:/My%20Web%20Sites/xyz/tekhub.rstheme.com/computer-vision/images/testimonial/testmonial-text-bg.png	(from https://tekhub.rstheme.com/computer-vision/style.css)
15:19:18	28193/28193	---M--	200	added ('OK')	image/jpeg	etag:%226e21-5a3f44aedcf00%22	https://tekhub.rstheme.com/computer-vision/images/breadcrumbs/bg1.jpg	C:/My%20Web%20Sites/xyz/tekhub.rstheme.com/computer-vision/images/breadcrumbs/bg1.jpg	(from https://tekhub.rstheme.com/computer-vision/about.html)
15:19:18	14211/14211	---M--	200	added ('OK')	image/jpeg	etag:%223783-5a3f44aedcf00%22	https://tekhub.rstheme.com/computer-vision/images/team/8.jpg	C:/My%20Web%20Sites/xyz/tekhub.rstheme.com/computer-vision/images/team/8.jpg	(from https://tekhub.rstheme.com/computer-vision/about.html)
15:19:19	14289/14289	---M--	200	added ('OK')	image/jpeg	etag:%2237d1-5a3f44aedcf00%22	https://tekhub.rstheme.com/computer-vision/images/team/5.jpg	C:/My%20Web%20Sites/xyz/tekhub.rstheme.com/computer-vision/images/team/5.jpg	(from https://tekhub.rstheme.com/computer-vision/about.html)
15:19:19	13554/13554	---M--	200	added ('OK')	image/jpeg	etag:%2234f2-5a3f44aedcf00%22	https://tekhub.rstheme.com/computer-vision/images/team/6.jpg	C:/My%20Web%20Sites/xyz/tekhub.rstheme.com/computer-vision/images/team/6.jpg	(from https://tekhub.rstheme.com/computer-vision/about.html)
15:19:20	12559/12559	---M--	200	added ('OK')	image/jpeg	etag:%22310f-5a3f44aedcf00%22	https://tekhub.rstheme.com/computer-vision/images/team/7.jpg	C:/My%20Web%20Sites/xyz/tekhub.rstheme.com/computer-vision/images/team/7.jpg	(from https://tekhub.rstheme.com/computer-vision/about.html)
15:19:20	15028/15028	---M--	200	added ('OK')	image/jpeg	etag:%223ab4-5a3f44aedcf00%22	https://tekhub.rstheme.com/computer-vision/images/team/1.jpg	C:/My%20Web%20Sites/xyz/tekhub.rstheme.com/computer-vision/images/team/1.jpg	(from https://tekhub.rstheme.com/computer-vision/team.html)
15:19:20	14328/14328	---M--	200	added ('OK')	image/jpeg	etag:%2237f8-5a3f44aedcf00%22	https://tekhub.rstheme.com/computer-vision/images/team/2.jpg	C:/My%20Web%20Sites/xyz/tekhub.rstheme.com/computer-vision/images/team/2.jpg	(from https://tekhub.rstheme.com/computer-vision/team.html)
15:19:21	13363/13363	---M--	200	added ('OK')	image/jpeg	etag:%223433-5a3f44aedcf00%22	https://tekhub.rstheme.com/computer-vision/images/team/3.jpg	C:/My%20Web%20Sites/xyz/tekhub.rstheme.com/computer-vision/images/team/3.jpg	(from https://tekhub.rstheme.com/computer-vision/team.html)
15:19:21	14224/14224	---M--	200	added ('OK')	image/jpeg	etag:%223790-5a3f44aedcf00%22	https://tekhub.rstheme.com/computer-vision/images/team/4.jpg	C:/My%20Web%20Sites/xyz/tekhub.rstheme.com/computer-vision/images/team/4.jpg	(from https://tekhub.rstheme.com/computer-vision/team.html)
15:19:21	4326/4326	---M--	200	added ('OK')	image/png	etag:%2210e6-5a3f44aedcf00%22	https://tekhub.rstheme.com/computer-vision/images/services/icon/7.png	C:/My%20Web%20Sites/xyz/tekhub.rstheme.com/computer-vision/images/services/icon/7.png	(from https://tekhub.rstheme.com/computer-vision/services.html)
15:19:22	3758/3758	---M--	200	added ('OK')	image/png	etag:%22eae-5a3f44aedcf00%22	https://tekhub.rstheme.com/computer-vision/images/services/icon/8.png	C:/My%20Web%20Sites/xyz/tekhub.rstheme.com/computer-vision/images/services/icon/8.png	(from https://tekhub.rstheme.com/computer-vision/services.html)
15:19:22	4608/4608	---M--	200	added ('OK')	image/png	etag:%221200-5a3f44aedcf00%22	https://tekhub.rstheme.com/computer-vision/images/services/icon/9.png	C:/My%20Web%20Sites/xyz/tekhub.rstheme.com/computer-vision/images/services/icon/9.png	(from https://tekhub.rstheme.com/computer-vision/services.html)
15:19:22	4173/4173	---M--	200	added ('OK')	image/png	etag:%22104d-5a3f44aedcf00%22	https://tekhub.rstheme.com/computer-vision/images/services/icon/10.png	C:/My%20Web%20Sites/xyz/tekhub.rstheme.com/computer-vision/images/services/icon/10.png	(from https://tekhub.rstheme.com/computer-vision/services.html)
15:19:23	3879/3879	---M--	200	added ('OK')	image/png	etag:%22f27-5a3f44aedcf00%22	https://tekhub.rstheme.com/computer-vision/images/services/icon/11.png	C:/My%20Web%20Sites/xyz/tekhub.rstheme.com/computer-vision/images/services/icon/11.png	(from https://tekhub.rstheme.com/computer-vision/services.html)
15:19:23	4403/4403	---M--	200	added ('OK')	image/png	etag:%221133-5a3f44aedcf00%22	https://tekhub.rstheme.com/computer-vision/images/services/icon/12.png	C:/My%20Web%20Sites/xyz/tekhub.rstheme.com/computer-vision/images/services/icon/12.png	(from https://tekhub.rstheme.com/computer-vision/services.html)
15:19:23	4442/4442	---M--	200	added ('OK')	image/png	etag:%22115a-5a3f44aedcf00%22	https://tekhub.rstheme.com/computer-vision/images/services/icon/13.png	C:/My%20Web%20Sites/xyz/tekhub.rstheme.com/computer-vision/images/services/icon/13.png	(from https://tekhub.rstheme.com/computer-vision/services.html)
15:19:24	3626/3626	---M--	200	added ('OK')	image/png	etag:%22e2a-5a3f44aedcf00%22	https://tekhub.rstheme.com/computer-vision/images/services/icon/14.png	C:/My%20Web%20Sites/xyz/tekhub.rstheme.com/computer-vision/images/services/icon/14.png	(from https://tekhub.rstheme.com/computer-vision/services.html)
15:19:24	4006/4006	---M--	200	added ('OK')	image/png	etag:%22fa6-5a3f44aedcf00%22	https://tekhub.rstheme.com/computer-vision/images/services/icon/15.png	C:/My%20Web%20Sites/xyz/tekhub.rstheme.com/computer-vision/images/services/icon/15.png	(from https://tekhub.rstheme.com/computer-vision/services.html)
15:19:25	5374/5374	---M--	200	added ('OK')	image/jpeg	etag:%2214fe-5a3f44aedcf00%22	https://tekhub.rstheme.com/computer-vision/images/blog-inner/author.jpg	C:/My%20Web%20Sites/xyz/tekhub.rstheme.com/computer-vision/images/blog-inner/author.jpg	(from https://tekhub.rstheme.com/computer-vision/blog.html)
15:19:25	52254/52254	---M--	200	added ('OK')	image/jpeg	etag:%22cc1e-5a3ff8252b680%22	https://tekhub.rstheme.com/computer-vision/images/blog-inner/1.jpg	C:/My%20Web%20Sites/xyz/tekhub.rstheme.com/computer-vision/images/blog-inner/1.jpg	(from https://tekhub.rstheme.com/computer-vision/blog.html)
15:19:25	44601/44601	---M--	200	added ('OK')	image/jpeg	etag:%22ae39-5a3ff8252b680%22	https://tekhub.rstheme.com/computer-vision/images/blog-inner/2.jpg	C:/My%20Web%20Sites/xyz/tekhub.rstheme.com/computer-vision/images/blog-inner/2.jpg	(from https://tekhub.rstheme.com/computer-vision/blog.html)
15:19:26	38164/38164	---M--	200	added ('OK')	image/jpeg	etag:%229514-5a3ff8252b680%22	https://tekhub.rstheme.com/computer-vision/images/blog-inner/3.jpg	C:/My%20Web%20Sites/xyz/tekhub.rstheme.com/computer-vision/images/blog-inner/3.jpg	(from https://tekhub.rstheme.com/computer-vision/blog.html)
15:19:26	41295/41295	---M--	200	added ('OK')	image/jpeg	etag:%22a14f-5a3ff8252b680%22	https://tekhub.rstheme.com/computer-vision/images/blog-inner/4.jpg	C:/My%20Web%20Sites/xyz/tekhub.rstheme.com/computer-vision/images/blog-inner/4.jpg	(from https://tekhub.rstheme.com/computer-vision/blog.html)
15:19:27	50559/50559	---M--	200	added ('OK')	image/jpeg	etag:%22c57f-5a3ff8252b680%22	https://tekhub.rstheme.com/computer-vision/images/blog-inner/6.jpg	C:/My%20Web%20Sites/xyz/tekhub.rstheme.com/computer-vision/images/blog-inner/6.jpg	(from https://tekhub.rstheme.com/computer-vision/blog.html)
15:19:27	56849/56849	---M--	200	added ('OK')	image/jpeg	etag:%22de11-5a3ff8252b680%22	https://tekhub.rstheme.com/computer-vision/images/blog-inner/5.jpg	C:/My%20Web%20Sites/xyz/tekhub.rstheme.com/computer-vision/images/blog-inner/5.jpg	(from https://tekhub.rstheme.com/computer-vision/blog.html)
15:19:27	1615/1615	---M--	200	added ('OK')	image/png	etag:%2264f-5a3f44aedcf00%22	https://tekhub.rstheme.com/computer-vision/images/logo-white.png	C:/My%20Web%20Sites/xyz/tekhub.rstheme.com/computer-vision/images/logo-white.png	(from https://tekhub.rstheme.com/computer-vision/blog-details.html)
15:19:28	5208/5208	---M--	200	added ('OK')	image/png	etag:%221458-5a3f44aedcf00%22	https://tekhub.rstheme.com/computer-vision/images/blog-inner/avatar.png	C:/My%20Web%20Sites/xyz/tekhub.rstheme.com/computer-vision/images/blog-inner/avatar.png	(from https://tekhub.rstheme.com/computer-vision/blog-details.html)
15:19:28	2297/2297	---M--	200	added ('OK')	image/png	etag:%228f9-5a3f44aedcf00%22	https://tekhub.rstheme.com/computer-vision/images/blog-inner/author-avatar.png	C:/My%20Web%20Sites/xyz/tekhub.rstheme.com/computer-vision/images/blog-inner/author-avatar.png	(from https://tekhub.rstheme.com/computer-vision/blog-details.html)
15:19:29	9257/9257	---M--	200	added ('OK')	image/jpeg	etag:%222429-5a3f44aedcf00%22	https://tekhub.rstheme.com/computer-vision/images/blog/recent-post/1.jpg	C:/My%20Web%20Sites/xyz/tekhub.rstheme.com/computer-vision/images/blog/recent-post/1.jpg	(from https://tekhub.rstheme.com/computer-vision/blog-details.html)
15:19:29	7519/7519	---M--	200	added ('OK')	image/jpeg	etag:%221d5f-5a3f44aedcf00%22	https://tekhub.rstheme.com/computer-vision/images/blog/recent-post/2.jpg	C:/My%20Web%20Sites/xyz/tekhub.rstheme.com/computer-vision/images/blog/recent-post/2.jpg	(from https://tekhub.rstheme.com/computer-vision/blog-details.html)
15:19:29	8421/8421	---M--	200	added ('OK')	image/jpeg	etag:%2220e5-5a3f44aedcf00%22	https://tekhub.rstheme.com/computer-vision/images/blog/recent-post/3.jpg	C:/My%20Web%20Sites/xyz/tekhub.rstheme.com/computer-vision/images/blog/recent-post/3.jpg	(from https://tekhub.rstheme.com/computer-vision/blog-details.html)
15:19:30	9882/9882	---M--	200	added ('OK')	image/jpeg	etag:%22269a-5a3f44aedcf00%22	https://tekhub.rstheme.com/computer-vision/images/blog/recent-post/4.jpg	C:/My%20Web%20Sites/xyz/tekhub.rstheme.com/computer-vision/images/blog/recent-post/4.jpg	(from https://tekhub.rstheme.com/computer-vision/blog-details.html)
15:19:31	21728/21728	---M--	200	added ('OK')	image/png	etag:%2254e0-5a3f44aedcf00%22	https://tekhub.rstheme.com/computer-vision/images/testimonial/9.png	C:/My%20Web%20Sites/xyz/tekhub.rstheme.com/computer-vision/images/testimonial/9.png	(from https://tekhub.rstheme.com/computer-vision/index.html)
15:19:31	807/807	---M--	500	error ('Internal%20Server%20Error')	text/html	date:Fri,%2005%20Mar%202021%2009:49:31%20GMT	https://tekhub.rstheme.com/computer-vision/apple-touch-icon.png	C:/My%20Web%20Sites/xyz/tekhub.rstheme.com/computer-vision/apple-touch-icon.html	(from https://tekhub.rstheme.com/computer-vision/index.html)
15:19:31	807/807	---M--	500	error ('Internal%20Server%20Error')	text/html	date:Fri,%2005%20Mar%202021%2009:49:31%20GMT	https://tekhub.rstheme.com/computer-vision/css/owl.video.play.png	C:/My%20Web%20Sites/xyz/tekhub.rstheme.com/computer-vision/css/owl.video.play.html	(from https://tekhub.rstheme.com/computer-vision/css/owl.carousel.css)
15:19:31	807/807	---M--	500	error ('Internal%20Server%20Error')	text/html	date:Fri,%2005%20Mar%202021%2009:49:32%20GMT	https://tekhub.rstheme.com/computer-vision/css/owl.video.play.png	C:/My%20Web%20Sites/xyz/tekhub.rstheme.com/computer-vision/css/owl.video.play.html	(from https://tekhub.rstheme.com/computer-vision/css/owl.carousel.css)
